T1 MANIFEST EVIDENCE DIGEST — 157 candidates, one block each: table_id then
  <axis> <column>|<ucd>|<description>
Derived mechanically from T1_MZR_MANIFEST.json; no interpretation added.

I/349/starhorse
  abun met16|phys.abund.Fe|StarHorse metallicity, 16th percentile
  abun met50|phys.abund.Fe|StarHorse metallicity, 50th percentile
  abun met84|phys.abund.Fe|StarHorse metallicity, 84th percentile
  mass mass16|phys.mass|StarHorse stellar mass, 16th percentile
  mass mass50|phys.mass|StarHorse stellar mass, 50th percentile
  mass mass84|phys.mass|StarHorse stellar mass, 84th percentile
  reds ZGal|src.redshift;pos.galactocentric;pos.cartesian|StarHorse Galactocentric Cartesian Z co-ordinate, derived from dist50 

I/354/starhorse2021
  abun met16|phys.abund.Z|StarHorse metallicity 16th percentile
  abun met50|phys.abund.Z|StarHorse metallicity 50th percentile
  abun met84|phys.abund.Z|StarHorse metallicity 84th percentile
  mass mass16|phys.mass|StarHorse stellar mass 16th percentile
  mass mass50|phys.mass|StarHorse stellar mass 50th percentile
  mass mass84|phys.mass|StarHorse stellar mass 84th percentile
  reds ZGal|src.redshift;pos.galactocentric;pos.cartesian|StarHorse Galactocentric Cartesian Z co-ordinate derived from dist50 a

I/355/paramp
  abun [Ca/Fe]-S|phys.abund.Z;stat.median|? Abundance of Calcium [Ca/Fe] from GSP-Spec MatisseGauguin using RVS 
  abun [Ce/Fe]-S|phys.abund.Z;stat.median|? Abundance of Cerium [Ce/Fe] from GSP-Spec MatisseGauguin using RVS s
  abun [Cr/Fe]-S|phys.abund.Z;stat.median|? Abundance of Chromium [Cr/Fe] from GSP-Spec MatisseGauguin using RVS
  abun [Fe/H]|phys.abund.Fe|? Iron abundance from GSP-Phot Aeneas best library using BP/RP spectra
  abun [Fe/H]-S|phys.abund.Fe;stat.median|? Abundance of neutral iron [Fe/M] from GSP-Spec MatisseGauguin using 
  abun [FeII/M]-S|phys.abund.Fe;stat.median|? Abundance of ionised iron [FeII/M] from GSP-Spec MatisseGauguin usin
  abun [M/H]-MSC|phys.abund|? Metallicity of the source treated as a binary system from MSC using 
  abun [M/H]-S|phys.abund.Fe;stat.median|? Global metallicity [M/H] from GSP-Spec MatisseGauguin using RVS spec
