SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
L00002	Article
L00003	
L00004	Universes Inside a Black Hole with the
L00005	de Sitter Interior
L00006	Irina Dymnikova 1,2
L00007	1
L00008	2
L00009	
L00010	A.F. Ioffe Physico-Technical Institute of the Russian Academy of Sciences, Polytekhnicheskaja 26,
L00011	St. Petersburg 194021, Russia; igd.ammp@mail.ioffe.ru or irina@uwm.edu.pl
L00012	Department of Mathematics and Computer Science, University of Warmia and Mazury, Słoneczna 54,
L00013	10-710 Olsztyn, Poland
L00014	
L00015	
L00016	
L00017	Received: 23 March 2019; Accepted: 7 May 2019; Published: 10 May 2019
L00018	
L00019	Abstract: We outline the basic ideas and analyze the possibilities of the quantum birth of universes
L00020	inside regular black holes with the de Sitter interior replacing a singularity. We compare different
L00021	cases and show that the most plausible case is the birth of a flat universe from an initial quantum
L00022	fluctuation with a small admixture of radiation and strings with the negative deficit angle, which
L00023	provides the existence of a potential barrier needed for quantum tunneling.
L00024	Keywords: baby universes; regular black holes; de Sitter vacuum
L00025	
L00026	1. Introduction
L00027	The idea of a de Sitter vacuum replacing a singularity has been suggested as early as 1966 by
L00028	Sakharov, who considered p = −ρ as one of the possible equations of state at super-high densities [1],
L00029	and by Gliner who interpreted p = −ρ as the equation of state of a vacuum with a non-zero density
L00030	and assumed that it could be a final state in a gravitational collapse [2].
L00031	In the 1980s, several solutions were proposed on the basis of direct matching the de Sitter metric
L00032	to the Schwarzschild metric on a spacelike junction surface Σ0 of the Planckian thickness ([3] and
L00033	references therein). The global structure of spacetime is shown in Figure 1, where r g = 2GM is the
L00034	√
L00035	Schwarzschild horizon, and r0 = 3/Λ is the de Sitter horizon.
L00036	r= ∞
L00037	
L00038	r0
L00039	
L00040	r=
L00041	
L00042	r0
L00043	
L00044	r=
L00045	r0
L00046	
L00047	r=0
L00048	
L00049	r=
L00050	
L00051	HC
L00052	
L00053	H
L00054	
L00055	C
L00056	
L00057	r0
L00058	
L00059	r=0
L00060	
L00061	r=
L00062	
L00063	Σ0
L00064	
L00065	r=
L00066	
L00067	J+
L00068	
L00069	+
L00070	
L00071	J
L00072	
L00073	o
L00074	
L00075	i
L00076	
